Log file open, 12/09/22 10:43:55
[2022.12.09-16.13.33:713][434]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.13.33:713][434]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.13.35:438][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.13.35:484][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-16.13.35:503][592]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-16.13.35:504][592]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard123C05938423EC938F7A6C18645F7E6AE.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-16.13.35:511][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.70 sec)
[2022.12.09-16.13.35:517][592]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-16.13.35:517][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-16.13.38:751][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.13.38:756][916]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-16.13.38:757][916]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-16.13.38:757][916]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-16.13.38:757][916]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 301 us)
[2022.12.09-16.13.38:758][916]LogWorldPartition: Display: GenerateStreaming took 625 us (total: 7 ms)
[2022.12.09-16.13.38:758][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.13.38:759][916]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:13:38 AM)
[2022.12.09-16.13.38:759][916]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.13.38:763][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004314s)
[2022.12.09-16.13.38:763][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004339s)
[2022.12.09-16.13.38:763][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.13.38:763][916]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.13.38:764][916]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.13.38:764][916]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.13.38:764][916]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.13.38:765][916]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.13.38:765][916]LogWorldPartition: Display: WorldPartition initialize took 940 us (total: 558 ms)
[2022.12.09-16.13.38:765][916]LogPlayLevel: PIE: World Init took: (0.001660s)
[2022.12.09-16.13.38:794][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.09-16.13.38:796][916]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.13.38:796][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.13.38:796][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.13.38:797][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.13.38:797][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.13.38:797][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.13.38:798][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.13.38:866][916]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-16.13.38:866][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.13.38:866][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.13.38:866][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.13.38:867][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.09-16.13.38:867][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.09-16.13.38:868][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.09-16.13.38:868][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.09-16.13.38:868][916]LogInit: FAudioDevice initialized.
[2022.12.09-16.13.38:868][916]LogAudio: Display: Audio Device (ID: 12) registered with world 'TerrainMap1'.
[2022.12.09-16.13.38:871][916]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.13.38:871][916]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-11.13.38
[2022.12.09-16.13.38:871][916]LogWorld: Bringing up level for play took: 0.000391
[2022.12.09-16.13.38:873][916]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.09-16.13.38:874][916]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-16.13.38:874][916]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-16.13.38:874][916]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-16.13.38:880][916]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-16.13.39:057][916]PIE: Server logged in
[2022.12.09-16.13.39:057][916]PIE: Play in editor total start time 0.301 seconds.
[2022.12.09-16.14.25:144][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.14.25:144][421]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.14.25:154][421]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.14.25:154][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.14.25:154][421]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-16.14.25:157][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.14.25:162][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.14.25:192][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-16.14.25:192][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.09-16.14.25:194][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.09-16.14.25:198][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.14.25:206][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.09-16.14.25:250][422]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.09-16.14.28:053][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.14.28:058][723]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-16.14.28:060][723]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-16.14.28:060][723]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-16.14.28:060][723]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 330 us)
[2022.12.09-16.14.28:060][723]LogWorldPartition: Display: GenerateStreaming took 633 us (total: 7 ms)
[2022.12.09-16.14.28:061][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.14.28:061][723]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:14:28 AM)
[2022.12.09-16.14.28:084][723]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.14.28:088][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004193s)
[2022.12.09-16.14.28:088][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004218s)
[2022.12.09-16.14.28:088][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.14.28:088][723]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.14.28:089][723]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.14.28:089][723]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.14.28:089][723]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.14.28:089][723]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.14.28:090][723]LogWorldPartition: Display: WorldPartition initialize took 931 us (total: 559 ms)
[2022.12.09-16.14.28:090][723]LogPlayLevel: PIE: World Init took: (0.001596s)
[2022.12.09-16.14.28:118][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.09-16.14.28:119][723]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.14.28:119][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.14.28:119][723]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.14.28:120][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.14.28:120][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.14.28:120][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.14.28:121][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.14.28:187][723]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-16.14.28:187][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.14.28:187][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.14.28:187][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.14.28:187][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.09-16.14.28:187][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.09-16.14.28:189][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.09-16.14.28:189][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.09-16.14.28:189][723]LogInit: FAudioDevice initialized.
[2022.12.09-16.14.28:189][723]LogAudio: Display: Audio Device (ID: 13) registered with world 'TerrainMap1'.
[2022.12.09-16.14.28:191][723]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.14.28:192][723]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-11.14.28
[2022.12.09-16.14.28:192][723]LogWorld: Bringing up level for play took: 0.000461
[2022.12.09-16.14.28:193][723]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.09-16.14.28:194][723]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-16.14.28:194][723]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-16.14.28:194][723]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-16.14.28:200][723]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-16.14.28:369][723]PIE: Server logged in
[2022.12.09-16.14.28:369][723]PIE: Play in editor total start time 0.311 seconds.
[2022.12.09-16.14.34:074][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.14.34:074][389]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.14.34:083][389]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.14.34:083][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.14.34:083][389]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-16.14.34:087][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.14.34:091][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.14.34:120][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-16.14.34:121][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.09-16.14.34:122][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.09-16.14.34:126][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.14.34:133][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.09-16.14.34:176][390]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.09-16.14.47:289][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.14.47:333][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-16.14.47:352][498]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-16.14.47:353][498]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard101C5CEA44F3C50847904ABBB6BDFCDA6.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-16.14.47:359][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.77 sec)
[2022.12.09-16.14.47:366][498]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-16.14.47:366][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-16.14.47:728][527]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-16.14.47:791][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.09-16.14.48:648][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.14.48:653][604]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-16.14.48:655][604]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-16.14.48:655][604]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-16.14.48:655][604]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 359 us)
[2022.12.09-16.14.48:655][604]LogWorldPartition: Display: GenerateStreaming took 622 us (total: 8 ms)
[2022.12.09-16.14.48:656][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.14.48:656][604]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:14:48 AM)
[2022.12.09-16.14.48:694][604]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.14.48:698][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004198s)
[2022.12.09-16.14.48:698][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004225s)
[2022.12.09-16.14.48:698][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.14.48:699][604]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.14.48:699][604]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.14.48:699][604]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.14.48:699][604]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.14.48:700][604]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.14.48:700][604]LogWorldPartition: Display: WorldPartition initialize took 934 us (total: 560 ms)
[2022.12.09-16.14.48:700][604]LogPlayLevel: PIE: World Init took: (0.001592s)
[2022.12.09-16.14.48:727][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
