Log file open, 12/09/22 22:13:28
[2022.12.10-03.13.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.10-03.13.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.10-03.13.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.10-03.13.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.10-03.13.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.10-03.13.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.10-03.13.36:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.10-03.13.36:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.10-03.13.36:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.10-03.13.36:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.10-03.13.36:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.10-03.13.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.10-03.13.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.10-03.13.36:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.10-03.13.36:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.10-03.13.36:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.10-03.13.36:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.10-03.13.36:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.10-03.13.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.10-03.13.36:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.10-03.13.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.10-03.13.36:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.10-03.13.36:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.10-03.13.36:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.10-03.13.36:974][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.13.37:419][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.261154 seconds
[2022.12.10-03.13.37:419][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-03.13.37:421][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.10-03.13.37:421][  0]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Floor_400x400E1EBF223462D86BA9E6143ABAECD9602.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.10-03.13.37:422][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 448 ms
[2022.12.10-03.13.37:422][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.10-03.13.37:422][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-03.13.37:422][  0]LightingResults: New page: Lighting Build
[2022.12.10-03.13.37:426][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-03.13.37:426][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.13.37:426][  0]MapCheck: New page: Map Check
[2022.12.10-03.13.37:426][  0]LightingResults: New page: Lighting Build
[2022.12.10-03.13.37:432][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-03.13.37:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.10-03.13.37:438][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.10-03.13.37:439][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.13.37:439][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.10-03.13.37:440][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-03.13.37:440][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-03.13.37:440][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-03.13.37:632][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.10-03.13.37:632][  0]LogWorldPartition: Display: WorldPartition initialize took 190 ms
[2022.12.10-03.13.37:999][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-03.13.38:099][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.10-03.13.38:100][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-03.13.38:110][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.779ms to complete.
[2022.12.10-03.13.38:110][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.689
[2022.12.10-03.13.38:119][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.965
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-03.13.38:119][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-03.13.38:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.13.38:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.13.38:252][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.13.38:256][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.13.38:347][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-03.13.38:351][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-03.13.38:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-03.13.38:358][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-03.13.38:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-03.13.38:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-03.13.38:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-03.13.38:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-03.13.38:376][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-03.13.38:379][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-03.13.38:562][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-03.13.38:569][  0]LogSlate: Took 0.004206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-03.13.38:589][  0]LogViewport: Scene viewport resized to 2016x1237, mode Windowed.
[2022.12.10-03.13.39:278][  0]LogStall: Startup...
[2022.12.10-03.13.39:279][  0]LogStall: Startup complete.
[2022.12.10-03.13.39:285][  0]LogLoad: (Engine Initialization) Total time: 11.13 seconds
[2022.12.10-03.13.39:285][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-03.13.39:338][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.10-03.13.39:338][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.10-03.13.39:507][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-03.13.39:585][  1]LogAssetRegistry: Asset discovery search completed in 8.8416 seconds
[2022.12.10-03.13.39:590][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.10-03.13.40:323][ 50]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-03.13.46:567][672]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/hoverboard1.hoverboard1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.10-03.13.46:622][672]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.13.46:622][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.13.48:177][672]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.10-03.13.48:269][673]LogSlate: Took 0.002746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-03.14.51:527][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.14.51:596][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.14.51:627][934]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.14.51:628][934]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1613D3D1844AFCA0A2FC9C3AFF5988B9B.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.14.51:638][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 559 ms)
[2022.12.10-03.14.51:642][934]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.14.51:642][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.14.53:084][ 75]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.14.53:152][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.10-03.15.36:772][463]LogDerivedDataCache: C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.254 and deleted 0 files with total size 0 MiB. Scanned 4470 files in 4414 folders with total size 83 MiB.
[2022.12.10-03.16.01:733][970]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2022.12.10-03.16.01:733][970]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] W  cannot be placed in macro graph
[2022.12.10-03.16.01:733][970]BlueprintLog: New page: Collapse to Macro
[2022.12.10-03.16.01:733][970]BlueprintLog: Error: W  cannot be placed in macro graph
[2022.12.10-03.17.48:447][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.17.48:504][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
