Log file open, 12/10/22 21:43:34
[2022.12.11-02.43.38:168][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EAJTP8C: (Name=DESKTOP-EAJTP8C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.11-02.43.38:367][  0]LogPython: Using Python 3.9.7
[2022.12.11-02.43.39:031][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5DA38E0540948ED52AB9209F5A48653A | Instance: CF8CCB9C4DD1D7B5F39D50A9CDA90EA7 (DESKTOP-EAJTP8C-4832).
[2022.12.11-02.43.39:076][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.11-02.43.39:079][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.11-02.43.39:081][  0]LogUdpMessaging: Display: Added local interface '192.168.1.189' to multicast group '230.0.0.1:6666'
[2022.12.11-02.43.39:218][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.11-02.43.39:236][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.11-02.43.39:520][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Programs/Git/cmd/git.exe version
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:728][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Programs/Git/cmd/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:730][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Programs/Git/cmd/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.39:732][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.12.11-02.43.39:734][  0]LogUProjectInfo: Found projects:
[2022.12.11-02.43.39:738][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-02.43.39:739][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-02.43.39:739][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-02.43.39:775][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-02.43.39:775][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-02.43.39:779][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.11-02.43.39:830][  0]LogCollectionManager: Loaded 0 collections in 0.001563 seconds
[2022.12.11-02.43.39:831][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Collections/' took 0.00s
[2022.12.11-02.43.39:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dora/Documents/Unreal Projects/Workshop1/Content/Developers/Dora/Collections/' took 0.00s
[2022.12.11-02.43.39:834][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dora/Documents/Unreal Projects/Workshop1/Content/Collections/' took 0.00s
[2022.12.11-02.43.40:101][  0]LogEngine: Initializing Engine...
[2022.12.11-02.43.40:108][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-02.43.40:120][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.11-02.43.40:121][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.11-02.43.40:124][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.11-02.43.40:127][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.11-02.43.40:130][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.11-02.43.40:132][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.11-02.43.40:134][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.11-02.43.40:197][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-02.43.40:208][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.43.40:223][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-02.43.40:223][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-02.43.40:223][  0]LogInit: Texture streaming: Enabled
[2022.12.11-02.43.40:239][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-02.43.40:245][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-02.43.40:256][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-02.43.40:256][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-02.43.40:257][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-02.43.40:259][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-02.43.40:259][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-02.43.40:259][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-02.43.40:259][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-02.43.40:259][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-02.43.40:259][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.43.40:259][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.43.40:259][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.43.40:259][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.43.40:259][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.43.40:259][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.43.40:265][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.43.40:445][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.43.40:445][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.43.40:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.43.40:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.43.40:448][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-02.43.40:448][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-02.43.40:448][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-02.43.40:448][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-02.43.40:449][  0]LogInit: FAudioDevice initialized.
[2022.12.11-02.43.40:449][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-02.43.40:460][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-02.43.40:465][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-02.43.40:465][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.11-02.43.40:466][  0]LogLiveCoding: Display: First instance in process group "UE_Workshop1_0xa69c5e15", spawning console
[2022.12.11-02.43.40:469][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-02.43.40:802][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-02.43.40:826][  0]LogInit: Transaction tracking system initialized
[2022.12.11-02.43.40:861][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-02.43.40:861][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-02.43.40:867][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005844 seconds (Found 115 uncontrolled assets)
[2022.12.11-02.43.40:890][  0]BlueprintLog: New page: Editor Load
[2022.12.11-02.43.41:003][  0]LocalizationService: Localization service is disabled
[2022.12.11-02.43.41:028][  0]TimingProfiler: Initialize
[2022.12.11-02.43.41:028][  0]TimingProfiler: OnSessionChanged
[2022.12.11-02.43.41:028][  0]LoadingProfiler: Initialize
[2022.12.11-02.43.41:028][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-02.43.41:028][  0]NetworkingProfiler: Initialize
[2022.12.11-02.43.41:028][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-02.43.41:028][  0]MemoryProfiler: Initialize
[2022.12.11-02.43.41:029][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-02.43.41:136][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-02.43.41:136][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-02.43.41:137][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-02.43.41:238][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dora/Documents/Unreal Projects/Workshop1/Content/' took 0.01s
[2022.12.11-02.43.41:289][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-02.43.41:349][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-02.43.41:453][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Programs/Git/cmd/git.exe version
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-02.43.41:455][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.12.11-02.43.41:455][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.148
[2022.12.11-02.43.41:459][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.11-02.43.41:460][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.11-02.43.41:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.11-02.43.41:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.11-02.43.41:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.11-02.43.41:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.11-02.43.41:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.11-02.43.41:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.11-02.43.41:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.11-02.43.41:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.11-02.43.41:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.11-02.43.41:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.11-02.43.41:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.11-02.43.41:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.11-02.43.41:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x400.uasset"
