Log file open, 12/10/22 11:32:15
[2022.12.10-16.32.22:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.10-16.32.22:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.10-16.32.22:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.10-16.32.22:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.10-16.32.22:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.10-16.32.22:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.10-16.32.22:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.10-16.32.22:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.10-16.32.22:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.10-16.32.22:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.10-16.32.22:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.10-16.32.22:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.10-16.32.22:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.10-16.32.22:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.10-16.32.22:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.10-16.32.22:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.10-16.32.22:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.10-16.32.22:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.10-16.32.22:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.10-16.32.22:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.10-16.32.22:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.10-16.32.22:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.10-16.32.22:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.10-16.32.22:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.10-16.32.22:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.10-16.32.22:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.10-16.32.22:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.10-16.32.22:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.10-16.32.22:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.10-16.32.22:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.10-16.32.22:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.10-16.32.22:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.10-16.32.22:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.10-16.32.22:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.10-16.32.22:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.10-16.32.22:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.10-16.32.23:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.10-16.32.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.10-16.32.23:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.10-16.32.23:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.10-16.32.23:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.10-16.32.23:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.10-16.32.23:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.10-16.32.23:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.10-16.32.23:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.10-16.32.23:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.10-16.32.23:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.10-16.32.23:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.10-16.32.23:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.10-16.32.23:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.10-16.32.23:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.10-16.32.23:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.10-16.32.23:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.10-16.32.23:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.10-16.32.23:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.10-16.32.23:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.10-16.32.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.10-16.32.23:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.10-16.32.23:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.10-16.32.23:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.10-16.32.23:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.10-16.32.23:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.10-16.32.23:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.10-16.32.23:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.10-16.32.23:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
