Log file open, 12/09/22 13:49:29
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646A800][00000BEC55952800 52] iPadPro5_129, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646CE00][00000BEC559D0000 52] iPadPro6_129, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646B600][00000BEC559D5000 52] AppleTV, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646CA00][00000BEC559D7800 52] AppleTV4K, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469400][00000BEC559DA000 52] AppleTV2_4K, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646AC00][00000BEC559DC800 52] TVOS, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646C200][00000BEC55A20000 52] Mac, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646DE00][00000BEC55A22800 52] MacEditor, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646BC00][00000BEC55A27800 52] MacClient, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646D200][00000BEC55A2A000 52] MacServer, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646E800][00000BEC559B2800 52] Linux, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646EA00][00000BEC559D2800 52] LinuxEditor, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646E200][00000BEC55A2C800 52] LinuxArm64Editor, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646D000][00000BEC559E0000 52] LinuxArm64, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646C800][00000BEC559E5000 52] LinuxClient, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646EE00][00000BEC559E7800 52] LinuxArm64Client, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646A400][00000BEC559EA000 52] LinuxServer, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646D600][00000BEC559EC800 52] LinuxArm64Server, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646C400][00000BEC55A25000 52] Android, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646CC00][00000BEC559F0000 52] Android_Preview_OpenGL, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646D800][00000BEC559F5000 52] Android_Preview_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646E600][00000BEC559F7800 52] Android_Low, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646E400][00000BEC559FA000 52] Android_Mid, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646F000][00000BEC559FC800 52] Android_High, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646DC00][00000BEC559E2800 52] Android_Default, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646FE00][00000BEC55A10000 52] Android_Adreno4xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646EC00][00000BEC55A15000 52] Android_Adreno5xx_Low, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646FA00][00000BEC55A17800 52] Android_Adreno5xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646E000][00000BEC55A1A000 52] Android_Adreno6xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646C600][00000BEC55A1C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646F200][00000BEC559F2800 52] Android_Adreno7xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5568FE00][00000BEC559A0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC4DF7E800][00000BEC559A5000 52] Android_Mali_T6xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A40000][00000BEC559A7800 52] Android_Mali_T7xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41200][00000BEC559AA000 52] Android_Mali_T8xx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41000][00000BEC559AC800 52] Android_Mali_G71, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41E00][00000BEC55A12800 52] Android_Mali_G72, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A40800][00000BEC55A00000 52] Android_Mali_G72_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41C00][00000BEC55A05000 52] Android_Mali_G76, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41600][00000BEC55A07800 52] Android_Mali_G76_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A40400][00000BEC55A0A000 52] Android_Mali_G77, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A42000][00000BEC55A0C800 52] Android_Mali_G77_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41400][00000BEC559A2800 52] Android_Mali_G78, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A42E00][00000BEC55A30000 52] Android_Mali_G78_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A40200][00000BEC55A35000 52] Android_Mali_G710, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A42A00][00000BEC55A37800 52] Android_Mali_G710_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A40600][00000BEC55A3A000 52] Android_Xclipse_920, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41A00][00000BEC55A3C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A42200][00000BEC55A02800 52] Android_Vulkan_SM5, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A43000][00000BEC55A50000 52] Android_PowerVR_G6xxx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A40C00][00000BEC55A55000 52] Android_PowerVR_GT7xxx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A43E00][00000BEC55A57800 52] Android_PowerVR_GE8xxx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A41800][00000BEC55A5A000 52] Android_PowerVR_GM9xxx, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A43A00][00000BEC55A5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A42800][00000BEC55A32800 52] Android_TegraK1, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A44000][00000BEC55A60000 52] Android_Unknown_Vulkan, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A43600][00000BEC55A65000 52] Oculus_Quest, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A44E00][00000BEC55A67800 52] Oculus_Quest2, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC55A43400][00000BEC55A6A000 52] HoloLens, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: Active device profile: [00000BEC56465E00][00000BEC51270000 52] WindowsEditor
[2022.12.09-18.49.32:822][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-18.49.32:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-18.49.32:822][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-18.49.32:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-18.49.32:822][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-18.49.32:824][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-18.49.32:826][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -Device=Win64@DESKTOP-EAJTP8C'
[2022.12.09-18.49.32:826][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -Device=Win64@DESKTOP-EAJTP8C" -nocompile -nocompileuat ]
[2022.12.09-18.49.32:849][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
