Log file open, 12/09/22 14:45:01
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:309][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:407][254]PIE: Server logged in
[2022.12.09-19.49.50:407][254]PIE: Play in editor total start time 0.765 seconds.
[2022.12.09-19.49.50:903][260]LogShaderCompilers: Display: ================================================
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Total job queries 109, among them cache hits 8 (7.34%)
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 79 distinct outputs (80.61%)
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 0.53 s
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Job life time (pending + execution): average 0.55 s, max 0.55
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.55 s
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Average processing rate: 1.81 jobs/sec
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Total thread time: 0.28 s
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Effective parallelization: 0.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.09-19.49.50:904][260]LogShaderCompilers: Display: ================================================
[2022.12.09-19.49.52:933][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.49.52:933][491]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.12.09-19.49.52:940][491]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.49.52:940][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.49.52:940][491]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.09-19.49.52:943][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-19.49.52:949][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.49.52:990][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.49.52:991][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-19.49.52:993][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-19.49.53:016][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.09-19.49.53:036][492]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.09-19.49.55:017][707]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-19.49.56:408][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.09-19.49.56:410][827]Cmd: MAP LOAD FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/TerrainMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-19.49.56:410][827]LightingResults: New page: Lighting Build
[2022.12.09-19.49.56:411][827]LoadErrors: New page: Loading map: TerrainMap1.umap
[2022.12.09-19.49.56:444][827]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.49.56:444][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.49.56:445][827]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.09-19.49.56:445][827]MapCheck: New page: Map Check
[2022.12.09-19.49.56:445][827]LightingResults: New page: Lighting Build
[2022.12.09-19.49.56:478][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-19.49.56:492][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.09-19.49.56:498][827]LogAudio: Display: Audio Device (ID: 1) registered with world 'TerrainMap1'.
[2022.12.09-19.49.56:498][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.49.56:498][827]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-19.49.56:499][827]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.49.56:499][827]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.49.56:499][827]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.49.56:704][827]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-19.49.56:704][827]LogWorldPartition: Display: WorldPartition initialize took 205 ms (total: 400 ms)
[2022.12.09-19.49.57:098][827]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-19.49.57:209][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.09-19.49.57:215][827]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-19.49.57:216][827]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.261ms to complete.
[2022.12.09-19.49.57:216][827]LogFileHelpers: Loading map 'TerrainMap1' took 0.805
[2022.12.09-19.49.57:216][827]LogSlate: Window 'Open Level' being destroyed
[2022.12.09-19.50.07:299][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.50.07:304][679]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.50.07:305][679]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.50.07:305][679]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.50.07:305][679]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 52 us)
[2022.12.09-19.50.07:306][679]LogWorldPartition: Display: GenerateStreaming took 581 us (total: 410 ms)
[2022.12.09-19.50.07:306][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-19.50.07:307][679]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 9:50:07 AM)
[2022.12.09-19.50.07:307][679]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.50.07:310][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003324s)
